Brain-region,NLL,EV,MSLL,BIC,Skew,Kurtosis
lh_G&S_frontomargin_thickness,-6524.508868,0.306800175,-0.175740245,-13009.36676,0.179387294,0.885690763
lh_G&S_occipital_inf_thickness,-6360.155065,0.288814489,-0.193221429,-12680.65915,0.018619811,0.210075306
lh_G&S_paracentral_thickness,-4791.860575,0.344407821,-0.209020787,-9544.070172,0.033813259,0.703559856
lh_G&S_subcentral_thickness,-6495.917696,0.318701878,-0.185878424,-12952.18441,0.039760338,0.17430446
lh_G&S_transv_frontopol_thickness,-2616.86745,0.357053743,-0.195349929,-5194.083922,0.243472933,0.741994136
lh_G&S_cingul-Ant_thickness,-9222.912194,0.366479459,-0.220031743,-18406.17361,0.158901872,0.694237315
lh_G&S_cingul-Mid-Ant_thickness,-5035.218144,0.395170824,-0.218548442,-10030.78571,-0.273196338,1.356560188
lh_G&S_cingul-Mid-Post_thickness,-10990.08532,0.463707662,-0.299219474,-21940.52026,0.030845156,0.606149711
lh_G_cingul-Post-dorsal_thickness,-6926.571822,0.384217574,-0.207630086,-13813.49346,0.053968941,0.595979691
lh_G_cingul-Post-ventral_thickness,1581.258166,0.387010664,-0.234872108,3202.16731,-0.03017386,0.282037361
lh_G_cuneus_thickness,-9915.463269,0.464129554,-0.320251307,-19791.27556,0.413444219,1.117906888
lh_G_front_inf-Opercular_thickness,-7524.73831,0.417241034,-0.263883898,-15009.82584,0.11244099,0.239841455
lh_G_front_inf-Orbital_thickness,-1647.809624,0.36008584,-0.20696823,-3255.968271,-0.08459382,0.329693121
lh_G_front_inf-Triangul_thickness,-5953.758168,0.462296007,-0.291402045,-11867.86536,0.092829255,0.863149942
lh_G_front_middle_thickness,-9100.754731,0.475309679,-0.320973427,-18161.85848,-0.312412625,2.010037147
lh_G_front_sup_thickness,-8388.057563,0.48553002,-0.331838963,-16736.46415,0.015879949,0.480985713
lh_G_Ins_lg&S_cent_ins_thickness,1575.317222,0.11990758,-0.051385327,3190.285423,0.016343513,0.151495046
lh_G_insular_short_thickness,402.3639779,0.151088299,-0.069665268,844.3783397,-0.19615485,0.1777099
lh_G_occipital_middle_thickness,-7955.763896,0.367856734,-0.250301795,-15871.87681,-0.111971939,0.59038715
lh_G_occipital_sup_thickness,-5610.921648,0.339476896,-0.2314954,-11182.19232,0.076762325,0.482922308
lh_G_oc-temp_lat-fusifor_thickness,-7821.730421,0.346250078,-0.228506828,-15603.81006,-0.054141704,0.621203796
lh_G_oc-temp_med-Lingual_thickness,-10925.90391,0.533092212,-0.404446102,-21812.15704,0.122156789,0.19606127
lh_G_oc-temp_med-Parahip_thickness,-129.4422293,0.123945318,-0.065240764,-219.2334803,-0.056417634,0.17387559
lh_G_orbital_thickness,-7721.79022,0.356296772,-0.219043161,-15403.92946,0.089275155,0.410574787
lh_G_pariet_inf-Angular_thickness,-7278.673181,0.45981292,-0.311551673,-14517.69538,-0.226906112,0.606314143
lh_G_pariet_inf-Supramar_thickness,-7878.487369,0.433964381,-0.280125794,-15717.32376,-0.122071148,0.224086122
lh_G_parietal_sup_thickness,-8123.681068,0.509661492,-0.350147303,-16207.71116,-0.020910601,0.73132741
lh_G_postcentral_thickness,-5027.931582,0.324219901,-0.192619695,-10016.21219,0.14588348,0.751871575
lh_G_precentral_thickness,-3100.934018,0.290835171,-0.139967203,-6162.217256,-0.451220704,1.338694402
lh_G_precuneus_thickness,-8580.360814,0.484450429,-0.322662336,-17121.07065,0.127024891,0.425517127
lh_G_rectus_thickness,-3663.486368,0.249085961,-0.120313419,-7287.321757,0.007588704,0.845568191
lh_G_subcallosal_thickness,9310.69242,0.310622592,-0.199702003,18661.03562,0.036700625,0.361952721
lh_G_temp_sup-G_T_transv_thickness,-237.9597003,0.319141625,-0.174769938,-436.2684223,0.042401974,0.097822211
lh_G_temp_sup-Lateral_thickness,-2611.84502,0.274264691,-0.133302283,-5184.039061,-0.070544719,0.187323072
lh_G_temp_sup-Plan_polar_thickness,3047.884108,0.179777764,-0.097667866,6135.419194,-0.075713493,0.633817798
lh_G_temp_sup-Plan_tempo_thickness,-3739.632185,0.332780093,-0.172282328,-7439.613391,0.095544104,0.340939671
lh_G_temporal_inf_thickness,-6121.570148,0.307537614,-0.181409245,-12203.48932,-0.062374936,0.402652925
lh_G_temporal_middle_thickness,-5497.768523,0.339100224,-0.205957857,-10955.88607,-0.226579544,0.938978916
lh_Lat_Fis-ant-Horizont_thickness,903.4800696,0.237113716,-0.107398167,1846.611117,0.717933844,1.242645627
lh_Lat_Fis-ant-Vertical_thickness,-978.0958833,0.24204927,-0.119725215,-1916.541185,0.655410464,1.261242266
lh_Lat_Fis-post_thickness,-8687.340112,0.364251294,-0.218263073,-17335.02925,0.358529905,2.22686329
lh_Pole_occipital_thickness,-6854.05239,0.401076927,-0.323933643,-13668.4538,0.253224145,0.820249639
lh_Pole_temporal_thickness,-2624.359196,0.12667498,-0.05290446,-5209.067413,-0.204147948,0.896543155
lh_S_calcarine_thickness,-12216.5804,0.556973702,-0.4193888,-24393.50982,0.336795316,0.569426837
lh_S_central_thickness,-11545.50261,0.459917531,-0.305164549,-23051.35425,0.133851003,0.935782985
lh_S_cingul-Marginalis_thickness,-9588.186767,0.516071603,-0.347490379,-19136.72256,0.064917667,0.516559288
lh_S_circular_insula_ant_thickness,-3771.558189,0.26429773,-0.147291157,-7503.465796,0.1053694,0.776624131
lh_S_circular_insula_inf_thickness,-4047.832949,0.346555649,-0.182616642,-8056.01492,0.135937342,0.545446438
lh_S_circular_insula_sup_thickness,-12531.42607,0.462888674,-0.295887616,-25023.20135,-0.091790277,0.624876551
lh_S_collat_transv_ant_thickness,-1214.62751,0.13666398,-0.045168314,-2389.604042,0.514389329,1.147267515
lh_S_collat_transv_post_thickness,-5298.71386,0.256141275,-0.150804457,-10557.77694,0.315602841,1.248117156
lh_S_front_inf_thickness,-12184.78289,0.486125244,-0.316096261,-24329.91479,-0.083283913,0.924794953
lh_S_front_middle_thickness,-9925.064983,0.426735814,-0.265350138,-19810.47899,0.053896759,1.269162179
lh_S_front_sup_thickness,-11649.38669,0.457173351,-0.293302723,-23259.1224,-0.165764464,1.265376775
lh_S_interm_prim-Jensen_thickness,5284.039485,0.131317204,-0.064476803,10607.72777,1.125387275,2.485893672
lh_S_intrapariet&P_trans_thickness,-12731.26699,0.536344887,-0.363754151,-25422.88301,-0.07892102,0.852919809
lh_S_oc_middle&Lunatus_thickness,-8697.250736,0.303417582,-0.18552627,-17354.85049,-0.002252361,1.122542485
lh_S_oc_sup&transversal_thickness,-10704.85767,0.396214247,-0.241113141,-21370.06436,0.064424929,0.439487185
lh_S_occipital_ant_thickness,-7144.978978,0.241506625,-0.132447515,-14250.30698,0.201455502,0.593780306
lh_S_oc-temp_lat_thickness,-7559.493757,0.236287944,-0.127344795,-15079.33654,0.239683115,0.481230786
lh_S_oc-temp_med&Lingual_thickness,-10300.62304,0.356600853,-0.214604658,-20561.59531,0.042193116,0.342623756
lh_S_orbital_lateral_thickness,-1843.260398,0.239432902,-0.11616998,-3646.869817,0.585225785,1.430026685
lh_S_orbital_med-olfact_thickness,-4416.491253,0.200915938,-0.10853361,-8793.334898,2.63202798,26.46325798
lh_S_orbital-H_Shaped_thickness,-5810.05938,0.322941298,-0.175488161,-11580.46778,0.28159674,0.852556784
lh_S_parieto_occipital_thickness,-10709.80443,0.473410656,-0.31272124,-21379.95788,0.033591064,0.489451043
lh_S_pericallosal_thickness,3076.215794,0.099821849,-0.033837392,6192.082567,0.735415949,1.246110676
lh_S_postcentral_thickness,-11140.81145,0.52196294,-0.35310005,-22241.97193,-0.051528877,0.955479052
lh_S_precentral-inf-part_thickness,-10404.00465,0.417884703,-0.25389039,-20768.35871,-0.071160047,0.724699854
lh_S_precentral-sup-part_thickness,-8607.594218,0.344819028,-0.204357537,-17175.53765,-0.226676019,1.25523849
lh_S_suborbital_thickness,566.1769028,0.190996168,-0.084726093,1172.004784,0.511977121,0.837468487
lh_S_subparietal_thickness,-10307.92009,0.390113082,-0.233985866,-20576.18959,0.171425576,0.720924146
lh_S_temporal_inf_thickness,-8739.852245,0.300884241,-0.168405053,-17440.05351,0.298095301,0.751335391
lh_S_temporal_sup_thickness,-13780.97744,0.526404081,-0.356282446,-27522.3039,-0.126078602,0.675137906
lh_S_temporal_transverse_thickness,3736.266496,0.164592602,-0.085220066,7512.183773,0.479075147,0.318822804
lh_MeanThickness_thickness,-17712.47874,0.581741716,-0.4156396,-35385.30669,-0.219080903,0.814435497
BrainSegVolNotVent,258551.4152,0.346916629,2.03182577,517142.4479,-12.61057985,169.5759341
rh_G&S_frontomargin_thickness,-4916.137527,0.281960457,-0.159580633,-9792.624076,0.13375288,1.075902611
rh_G&S_occipital_inf_thickness,-3606.663719,0.202143329,-0.10501019,-7173.676459,0.097258798,0.216646808
rh_G&S_paracentral_thickness,-4715.661658,0.352943576,-0.213650729,-9391.672338,0.084140125,0.702637533
rh_G&S_subcentral_thickness,-5638.45951,0.302144312,-0.163431546,-11237.26804,0.180543101,0.205048287
rh_G&S_transv_frontopol_thickness,-4789.275623,0.372773151,-0.217345768,-9538.900268,0.266877581,0.96526232
rh_G&S_cingul-Ant_thickness,-9873.384458,0.437937265,-0.279746308,-19707.11794,-0.02519007,0.999072964
rh_G&S_cingul-Mid-Ant_thickness,-8185.988262,0.40400468,-0.259377939,-16332.32555,-0.117111297,1.310107299
rh_G&S_cingul-Mid-Post_thickness,-11545.17887,0.438644123,-0.276610052,-23050.70736,-0.04342671,0.980795467
rh_G_cingul-Post-dorsal_thickness,-5972.435434,0.359121286,-0.199490515,-11905.22009,-0.154929833,0.875376688
rh_G_cingul-Post-ventral_thickness,317.7911113,0.259995353,-0.142225223,675.2332009,0.035834359,0.406773526
rh_G_cuneus_thickness,-10992.71005,0.508415578,-0.361933745,-21945.76913,0.550577998,2.061050284
rh_G_front_inf-Opercular_thickness,-7480.805619,0.456674912,-0.302014397,-14921.96026,0.126896088,0.424449349
rh_G_front_inf-Orbital_thickness,-619.5109187,0.335125313,-0.191042639,-1199.370859,0.051573059,0.861352506
rh_G_front_inf-Triangul_thickness,-5312.809289,0.448151027,-0.277533128,-10585.9676,0.017754973,0.446739273
rh_G_front_middle_thickness,-8996.288708,0.502875069,-0.348930477,-17952.92644,-0.232036223,1.053218018
rh_G_front_sup_thickness,-8424.859305,0.47145725,-0.319057421,-16810.06763,0.029198408,0.582354157
rh_G_Ins_lg&S_cent_ins_thickness,3897.123881,0.082540508,-0.041865259,7833.89874,0.020475981,0.018452142
rh_G_insular_short_thickness,2311.398304,0.119009329,-0.062221721,4662.447586,-0.004405145,-0.061377639
rh_G_occipital_middle_thickness,-8295.268485,0.349053599,-0.225847363,-16550.88599,-0.108834823,0.960458294
rh_G_occipital_sup_thickness,-5892.335562,0.404341366,-0.281752843,-11745.02015,0.025618296,0.484818448
rh_G_oc-temp_lat-fusifor_thickness,-7691.799963,0.285908571,-0.182903831,-15343.94915,-0.085978835,0.659191476
rh_G_oc-temp_med-Lingual_thickness,-10544.17535,0.521066463,-0.383815632,-21048.69972,0.249018131,0.821832782
rh_G_oc-temp_med-Parahip_thickness,-970.7074105,0.155735031,-0.086148795,-1901.764239,-0.03678818,0.151613478
rh_G_orbital_thickness,-7453.337625,0.320099321,-0.189957771,-14867.02427,0.038910641,0.450039235
rh_G_pariet_inf-Angular_thickness,-6938.183164,0.422151737,-0.274223116,-13836.71535,-0.324001985,0.813702614
rh_G_pariet_inf-Supramar_thickness,-7579.549375,0.408320745,-0.257837263,-15119.44777,-0.129417705,0.472130545
rh_G_parietal_sup_thickness,-7165.903852,0.481631244,-0.323496082,-14292.15673,0.042025347,0.494858928
rh_G_postcentral_thickness,-3972.290165,0.311039684,-0.184054936,-7904.929352,0.068356817,0.850397285
rh_G_precentral_thickness,-2306.46488,0.273400764,-0.135627167,-4573.278782,-0.70541693,2.06756104
rh_G_precuneus_thickness,-8587.933098,0.467147691,-0.305918561,-17136.21522,0.189476558,0.475921376
rh_G_rectus_thickness,-2319.042097,0.210006575,-0.098239122,-4598.433414,0.07179981,1.17856761
rh_G_subcallosal_thickness,13892.92778,0.157206151,-0.095205293,27825.50634,0.380089803,0.464839601
rh_G_temp_sup-G_T_transv_thickness,-205.1781556,0.321422614,-0.180935417,-370.7053328,0.065896902,0.276609533
rh_G_temp_sup-Lateral_thickness,-3263.365685,0.282628705,-0.14219496,-6487.080392,-0.095959666,0.433879608
rh_G_temp_sup-Plan_polar_thickness,2154.272394,0.172901106,-0.097135474,4348.195767,-5.83E-05,0.336231064
rh_G_temp_sup-Plan_tempo_thickness,-3850.483608,0.321961888,-0.167424084,-7661.316238,0.102180908,0.246217418
rh_G_temporal_inf_thickness,-5995.944179,0.278484991,-0.156142539,-11952.23758,-0.008855166,0.336847135
rh_G_temporal_middle_thickness,-7098.49761,0.346760426,-0.196253221,-14157.34424,-0.251290552,1.108657672
rh_Lat_Fis-ant-Horizont_thickness,-1536.563677,0.27362993,-0.134740958,-3033.476375,0.428351855,0.742831535
rh_Lat_Fis-ant-Vertical_thickness,1373.328032,0.164606297,-0.093810138,2786.305853,0.42050868,3.773228802
rh_Lat_Fis-post_thickness,-9474.308993,0.379198752,-0.230976152,-18908.96701,0.468552724,4.221274429
rh_Pole_occipital_thickness,-9375.062951,0.455231617,-0.381034064,-18710.47512,0.244046325,1.124661841
rh_Pole_temporal_thickness,-2954.783176,0.111830081,-0.043830381,-5869.915571,-0.21513951,0.957805284
rh_S_calcarine_thickness,-11580.54564,0.55079715,-0.40924617,-23121.44031,0.276345705,0.605094482
rh_S_central_thickness,-11607.18492,0.444105385,-0.300538748,-23174.71907,0.365985625,1.630636451
rh_S_cingul-Marginalis_thickness,-10061.24203,0.503164756,-0.330795521,-20082.83308,-0.004031287,0.935013675
rh_S_circular_insula_ant_thickness,-2595.163847,0.217186304,-0.096812758,-5150.676715,0.269490404,0.628013283
rh_S_circular_insula_inf_thickness,-3226.168344,0.310723912,-0.157871763,-6412.68571,0.252860555,0.585915136
rh_S_circular_insula_sup_thickness,-11840.02756,0.427533515,-0.267870327,-23640.40454,0.036686699,0.597127497
rh_S_collat_transv_ant_thickness,-2963.29624,0.155202364,-0.065919261,-5886.941898,0.733978407,1.777132347
rh_S_collat_transv_post_thickness,-5479.513101,0.278716154,-0.16363603,-10919.37522,0.336535985,0.567916336
rh_S_front_inf_thickness,-12001.49802,0.484915547,-0.315975038,-23963.34507,-0.192854026,1.202494888
rh_S_front_middle_thickness,-11121.5756,0.481982846,-0.309845289,-22203.50042,-0.180220248,1.214031333
rh_S_front_sup_thickness,-11225.79153,0.437310243,-0.274456701,-22411.93208,-0.17866113,1.367817538
rh_S_interm_prim-Jensen_thickness,-2444.704742,0.297021452,-0.143700353,-4849.758505,0.613969214,1.139439992
rh_S_intrapariet&P_trans_thickness,-12648.23218,0.524986768,-0.355459475,-25256.81338,-0.113194541,0.839797312
rh_S_oc_middle&Lunatus_thickness,-7740.36515,0.261026851,-0.15345312,-15441.07932,0.380056237,1.396275097
rh_S_oc_sup&transversal_thickness,-10537.5826,0.359071354,-0.2158442,-21035.51423,0.08329447,0.899227031
rh_S_occipital_ant_thickness,-6574.381858,0.218942696,-0.119291636,-13109.11274,0.320146835,0.87309701
rh_S_oc-temp_lat_thickness,-6913.483281,0.18651955,-0.101710929,-13787.31558,0.294097964,1.776817094
rh_S_oc-temp_med&Lingual_thickness,-9830.153383,0.394157811,-0.245097695,-19620.65599,0.108164325,0.798997683
rh_S_orbital_lateral_thickness,-4400.706763,0.305021984,-0.171317125,-8761.762547,0.526617965,2.488619588
rh_S_orbital_med-olfact_thickness,-3354.090205,0.224167862,-0.104095691,-6668.532207,1.654034335,13.97898368
rh_S_orbital-H_Shaped_thickness,-6668.689166,0.376804333,-0.230522174,-13297.72735,0.323280354,1.037297555
rh_S_parieto_occipital_thickness,-10600.54065,0.46500545,-0.303740768,-21161.43053,0.071844899,0.387866599
rh_S_pericallosal_thickness,3030.039527,0.090412633,-0.03687863,6099.730033,0.956892927,1.6178084
rh_S_postcentral_thickness,-10517.38931,0.499863711,-0.33585196,-20995.12764,0.008471379,0.753830992
rh_S_precentral-inf-part_thickness,-9994.259936,0.385538568,-0.231615323,-19948.86909,-0.17874632,1.728226739
rh_S_precentral-sup-part_thickness,-7473.064667,0.268849199,-0.156476603,-14906.47855,-0.67076111,2.882027311
rh_S_suborbital_thickness,7420.844587,0.12272814,-0.071998107,14881.33956,0.244809015,0.318545644
rh_S_subparietal_thickness,-9763.453243,0.356757808,-0.209589996,-19487.25551,0.219132789,0.576545402
rh_S_temporal_inf_thickness,-8959.419704,0.273184062,-0.15204776,-17879.18843,0.285311634,0.831913292
rh_S_temporal_sup_thickness,-13597.9657,0.521431815,-0.350410905,-27156.28042,-0.120252477,0.885621739
rh_S_temporal_transverse_thickness,4003.07066,0.151376088,-0.077473085,8045.792298,0.302417215,0.058869233
rh_MeanThickness_thickness,-17800.7955,0.578311201,-0.41230256,-35561.94001,-0.187915367,0.577022224
Left-Lateral-Ventricle,191179.1127,0.407050687,-0.294306203,382397.8746,0.659118704,0.869776763
Left-Inf-Lat-Vent,128583.2892,0.290768623,-0.197477524,257206.2219,0.429656567,1.251398101
Left-Cerebellum-White-Matter,180349.0675,0.14597987,-0.050975747,360737.7839,1.563073256,5.338910746
Left-Cerebellum-Cortex,202011.4221,0.274923557,-0.157577342,404062.495,-0.412530684,0.961043596
Left-Thalamus-Proper,163649.491,0.524189219,-0.386889125,327338.6329,0.139928431,0.861600583
Left-Caudate,152750.5608,0.275621083,-0.169589682,305540.7725,-0.029932022,0.287419515
Left-Putamen,156372.7314,0.432087672,-0.287814587,312785.1137,-0.239833663,0.778500338
Left-Pallidum,138691.1666,0.406586772,-0.292324372,277421.9842,-0.071913878,0.457331405
3rd-Ventricle,141151.2697,0.470117577,-0.343333143,282342.1891,0.760162589,1.871518793
4th-Ventricle,153234.1155,0.062766653,-0.034430584,306507.8807,0.274773427,0.186578302
Brain-Stem,183139.0156,0.308050842,-0.180086867,366317.682,-0.080447417,0.152356783
Left-Hippocampus,148248.601,0.236979314,-0.135824886,296536.8524,-0.012166055,0.522875589
Left-Amygdala,134102.41,0.23965251,-0.136253364,268244.4711,-0.15231443,1.173416008
CSF,137304.5035,0.25041292,-0.154579628,274648.6539,0.672149788,2.068887474
Left-Accumbens-area,119931.2235,0.6119627,-0.510865334,239902.0979,-0.164936723,0.791612887
Left-VentralDC,148474.2896,0.238835577,-0.137908585,296988.2301,0.14547526,0.491291732
Left-vessel,85848.99277,0.176741931,-0.124148809,171737.5115,-0.8458173,2.620056627
Left-choroid-plexus,130155.423,0.653812087,-0.469696404,260350.4967,-0.039839971,0.513155034
Right-Lateral-Ventricle,188951.742,0.407200222,-0.298967573,377943.1317,0.732617833,1.19262749
Right-Inf-Lat-Vent,128765.5279,0.232055313,-0.147475886,257570.6987,0.271342681,1.454069758
Right-Cerebellum-White-Matter,180192.3132,0.206191418,-0.114495665,360424.2767,1.046337307,3.57071342
Right-Cerebellum-Cortex,202673.4537,0.26294889,-0.150835161,405386.5584,-0.340774609,1.18761608
Right-Thalamus-Proper,162168.0583,0.499651935,-0.369236037,324375.7676,0.293573453,1.027015585
Right-Caudate,153362.4383,0.287197636,-0.17431509,306764.5275,0.028527357,0.438538426
Right-Putamen,155917.5491,0.389586923,-0.254150082,311874.7493,-0.186171563,1.161582461
Right-Pallidum,137874.4589,0.283099947,-0.18218959,275788.5688,-0.035528128,0.44116795
Right-Hippocampus,148826.9699,0.216264164,-0.12145591,297693.5902,0.017858057,0.214835418
Right-Amygdala,135661.2334,0.247426052,-0.136306826,271362.1178,-0.000815351,0.456583622
Right-Accumbens-area,120204.4282,0.363170628,-0.236705883,240448.5074,0.055853219,0.530468803
Right-VentralDC,147905.6907,0.235918419,-0.135368552,295851.032,0.323614609,1.040466374
Right-vessel,81619.10607,0.269908592,-0.129697238,163277.7618,-0.765650727,3.236801239
Right-choroid-plexus,130460.6546,0.703897946,-0.526318101,260960.9568,0.037173551,0.346683894
5th-Ventricle,2815.589497,0.064159505,-0.330009813,5659.227455,5.973617233,70.6834544
WM-hypointensities,159788.5121,0.265971649,-0.308232854,319616.6568,1.068110838,3.717608742
non-WM-hypointensities,5437.465948,0.535297821,-1.350381629,10904.75771,2.541951304,12.62857619
Optic-Chiasm,108129.4868,0.541111732,-0.660361371,216298.6243,-1.065524222,3.497369418
CC_Posterior,129583.5692,0.264175201,-0.155831607,259206.7892,-0.257535422,1.592945171
CC_Mid_Posterior,120989.7914,0.205224097,-0.126099634,242019.2327,-0.010275635,0.561441807
CC_Central,124617.2064,0.336093442,-0.283683949,249274.0635,-0.091349849,0.32922015
CC_Mid_Anterior,125053.931,0.279398497,-0.225873324,250147.5128,0.129424224,0.214374034
CC_Anterior,129396.3649,0.139748438,-0.076557746,258832.3807,0.105261998,0.388834099
BrainSegVol,259017.0765,0.330911348,1.802396043,518073.7705,-12.63014786,169.9235029
BrainSegVolNotVentSurf,258528.1697,0.34935,2.049726242,517095.9569,-12.61685427,169.694676
lhCortexVol,231844.3922,0.600292248,-0.466681444,463728.4353,-0.106817922,0.015025199
rhCortexVol,231868.6662,0.598673206,-0.463590048,463776.9833,-0.112734156,0.064544812
CortexVol,245724.8682,0.602135746,-0.468136903,491489.3874,-0.104534429,0.016548627
lhCerebralWhiteMatterVol,231818.8028,0.382565779,-0.237931758,463677.2565,0.044019604,0.277849707
rhCerebralWhiteMatterVol,231830.7566,0.388407501,-0.242774605,463701.1643,0.036788677,0.312821154
CerebralWhiteMatterVol,245741.7949,0.386302003,-0.240864757,491523.2409,0.038610411,0.29048533
SubCortGrayVol,197710.1593,0.071918482,0.106411647,395459.9372,6.54568808,71.9150121
TotalGrayVol,249496.3181,0.580844943,-0.439856914,499032.2872,-0.127789555,0.007379922
SupraTentorialVol,259658.5557,0.348210158,-0.215571208,519356.7624,-0.032543496,0.098040251
SupraTentorialVolNotVent,256905.9875,0.341127577,1.801214762,513851.5925,-12.49503498,167.511988
SupraTentorialVolNotVentVox,256885.246,0.337962234,1.78803385,513810.1096,-12.48889548,167.3954584
MaskVol,263632.9026,0.244396156,1.477213179,527305.4221,-12.7546965,172.4656282
BrainSegVol-to-eTIV,-33695.25933,0.267099835,-0.20491718,-67350.90211,1.020316621,44.00441096
MaskVol-to-eTIV,-32293.58279,0.059990949,-0.022921357,-64547.54943,-0.455703716,167.8619243
lhSurfaceHoles,77903.96227,0.566845039,-0.562845617,155847.5419,-0.444805663,2.744026029
rhSurfaceHoles,77303.43635,0.540058747,-0.496963197,154646.4897,-0.409894324,2.304764152
SurfaceHoles,89842.82549,0.588371817,-0.56480973,179725.2685,-0.801759428,5.239475876
EstimatedTotalIntraCranialVol,265043.8607,0.27147783,1.965752247,530127.3388,-12.57592254,168.7569401
avg_thickness,-18397.48665,0.592995869,-0.430404345,-36755.32252,-0.20059957,0.69013731
